measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,77,Cyprus,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1610999757416429,0.17786600358585347,0.14623106172273231
5,Prevalence,88,Malta,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1589496467818965,0.17469226564347423,0.1447887631466008
5,Prevalence,143,Iraq,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14988556178152293,0.16591065478787,0.13574666028569898
5,Prevalence,176,Comoros,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11816146774436008,0.1296028416921741,0.10755515366097317
5,Prevalence,45,Bulgaria,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1207544971358296,0.13136842472493562,0.11040012190408126
5,Prevalence,12,Lao People's Democratic Republic,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11834924220870333,0.13028850597186498,0.10749786847139405
5,Prevalence,34,Azerbaijan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10741951458104966,0.11721834243594834,0.0980213793789064
5,Prevalence,121,Bolivia (Plurinational State of),3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14645390774972789,0.16275912403201104,0.13306209899182533
5,Prevalence,4772,Rio Grande do Sul,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.18215252600258933,0.1963209914521931,0.1702377008305218
5,Prevalence,35622,Embu,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12180775781273384,0.13069179331102598,0.11309695667993128
5,Prevalence,154,Tunisia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16560923508175643,0.18039657072985837,0.15157851437855552
5,Prevalence,189,United Republic of Tanzania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10911539391104216,0.12038646443088692,0.09908830289617071
5,Prevalence,13,Malaysia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1253151867783557,0.1384077319682469,0.11365482935572105
5,Prevalence,165,Pakistan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12068426901534858,0.13160082079295635,0.10858383786980916
5,Prevalence,112,Grenada,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.14921244784842844,0.16432953218101337,0.13571474428985467
5,Prevalence,47,Czechia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1190681013562155,0.1294863413639315,0.10935406640125508
5,Prevalence,35623,Garissa,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10275526494245527,0.1117117267437467,0.09413077337315177
5,Prevalence,91,Portugal,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.19272923752214205,0.21155808736041343,0.1752682481481532
5,Prevalence,212,Mauritania,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09722766223495816,0.1070453586937386,0.08828042975642639
5,Prevalence,199,Western Sub-Saharan Africa,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.09807831466168389,0.10719054148007043,0.08986646657438332
5,Prevalence,36,Kazakhstan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10619025412892841,0.11545536685870021,0.09797157662346176
5,Prevalence,132,Panama,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12274382950977848,0.1352182582087093,0.112540495461181
5,Prevalence,26,Papua New Guinea,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11297384921237019,0.12585005478714417,0.10207496005066728
5,Prevalence,113,Guyana,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16127131317090834,0.1775173285363468,0.14771652913232555
5,Prevalence,123,Peru,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.140104641675915,0.15602671588787778,0.12686333457826615
5,Prevalence,146,Lebanon,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1651968801214603,0.1810573243907735,0.15092271019485168
5,Prevalence,35467,Ōita,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10121174361000729,0.10800027468099394,0.09470032196412856
5,Prevalence,48,Hungary,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12272957551608132,0.13411022147460144,0.1125067017158479
5,Prevalence,4670,Tamaulipas,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12685059867972084,0.13598859800470353,0.11836737535381504
5,Prevalence,4754,Bahia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16758881411986187,0.18180913703204007,0.15519001573615168
5,Prevalence,4726,Bali,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11269057372103436,0.12171179460372868,0.10373220781093499
5,Prevalence,80,France,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16769453845716578,0.18329156945968325,0.15403752331882953
5,Prevalence,203,Cabo Verde,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12092785769590662,0.13202544013516918,0.11094334652767873
5,Prevalence,213,Niger,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.0953029304127624,0.10591438759674264,0.08561125737320824
5,Prevalence,147,Libya,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16326848024477653,0.17888710191573268,0.14932805268150462
5,Prevalence,37,Kyrgyzstan,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11001173275896686,0.12033086115956522,0.10047266313600098
5,Prevalence,102,United States of America,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1702997611677191,0.1827199117256391,0.15937703367648826
5,Prevalence,38,Mongolia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11079416954348124,0.12059384563558417,0.10172069774194638
5,Prevalence,376,Northern Mariana Islands,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12082236818925882,0.13330304742239396,0.10972573066002293
5,Prevalence,567,Utah,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1875974966964854,0.20122680725883646,0.17582802361536196
5,Prevalence,35636,Laikipia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11729014516132301,0.12594664330704913,0.10854554216617723
5,Prevalence,15,Myanmar,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11018528794911657,0.12206276327871167,0.09964763966854237
5,Prevalence,35445,Shizuoka,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.1019241538071791,0.10896726086741727,0.09509753553053416
5,Prevalence,92,Spain,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.18205571242632135,0.19536992423926586,0.16952177683019423
5,Prevalence,16,Philippines,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11679629173102353,0.12623257192828685,0.10743069125855141
5,Prevalence,136,Paraguay,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.16042032855217989,0.17711617912930322,0.14600910229577985
5,Prevalence,4776,Tocantins,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.17532045530092863,0.1897529609280955,0.1628450281317856
5,Prevalence,49,North Macedonia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.12088119512663638,0.13221003649959626,0.1105467805279438
5,Prevalence,214,Nigeria,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.0937533933774163,0.10149203129168968,0.08632137807276156
5,Prevalence,71,Australia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.18869154950685094,0.20434095086446138,0.17527300100204918
5,Prevalence,93,Sweden,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.15566399184743207,0.1656317169477123,0.14612977993996706
5,Prevalence,193,Botswana,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.11693589740365432,0.12836717050273666,0.1070437229469167
5,Prevalence,191,Zambia,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,0.10590378034416366,0.11721864408380671,0.09570286385959305
